,full_word,pt1,rest
1,आना,आ,ना
2,जाना,जा,ना
3,करना,कर,ना
4,खाना,खा,ना
5,पीना,पी,ना
6,सोना,सो,ना
7,उठना,उठ,ना
8,बैठना,बैठ,ना
9,चलना,चल,ना
10,दौड़ना,दौड़,ना
11,रुकना,रुक,ना
12,हँसना,हँस,ना
13,रोना,रो,ना
14,बोलना,बोल,ना
15,सुनना,सुन,ना
16,देखना,देख,ना
17,पढ़ना,पढ़,ना
18,लिखना,लिख,ना
19,सीखना,सीख,ना
20,सिखाना,सिखा,ना
21,समझना,समझ,ना
22,समझाना,समझा,ना
23,बनाना,बना,ना
24,सजाना,सजा,ना
25,जोड़ना,जोड़,ना
26,खोलना,खोल,ना
27,बंद करना,बंद,करना
28,रखना,रख,ना
29,लेना,ले,ना
30,देना,दे,ना
31,पकाना,पका,ना
32,छीलना,छील,ना
33,धोना,धो,ना
34,पोंछना,पोंछ,ना
35,साफ़ करना,साफ़,करना
36,लगाना,लगा,ना
37,हटाना,हटा,ना
38,फेंकना,फेंक,ना
39,पकड़ना,पकड़,ना
40,छूना,छू,ना
41,सूंघना,सूंघ,ना
42,चखना,चख,ना
43,टहलना,टहल,ना
44,फिरना,फिर,ना
45,खेलना,खेल,ना
46,कूदना,कूद,ना
47,तैरना,तैर,ना
48,उड़ना,उड़,ना
49,नाचना,नाच,ना
50,गाना,गा,ना
51,जगना,जग,ना
52,जागना,जाग,ना
53,सो जाना,सो,जाना
54,जमना,जम,ना
55,पिघलना,पिघल,ना
56,तपना,तप,ना
57,ठंडा होना,ठंडा,होना
58,सूखना,सूख,ना
59,भीगना,भीग,ना
60,फूलना,फूल,ना
61,मुरझाना,मुरझा,ना
62,खिलना,खिल,ना
63,लहराना,लहरा,ना
64,झूमना,झूम,ना
65,हिलना,हिल,ना
66,डोलना,डोल,ना
67,काँपना,काँप,ना
68,थरथराना,थरथरा,ना
69,ऊबना,ऊब,ना
70,मचलना,मचल,ना
71,सुस्ताना,सुस्ता,ना
72,आराम करना,आराम,करना
73,ताकना,ताक,ना
74,झाँकना,झाँक,ना
75,झुकना,झुक,ना
76,मुड़ना,मुड़,ना
77,बदलना,बदल,ना
78,छिपना,छिप,ना
79,लिपटना,लिपट,ना
80,चिपकना,चिपक,ना
81,चमकना,चमक,ना
82,दमकना,दमक,ना
83,जगमगाना,जगमगा,ना
84,टिमटिमाना,टिमटिमा,ना
85,झिलमिलाना,झिलमिला,ना
86,चढ़ना,चढ़,ना
87,उतरना,उतर,ना
88,बढ़ना,बढ़,ना
89,घटना,घट,ना
90,मिलना,मिल,ना
91,बिखरना,बिखर,ना
92,समेटना,समेट,ना
93,लपेटना,लपेट,ना
94,तहाना,तहा,ना
95,भिगोना,भिगो,ना
96,डुबोना,डुबो,ना
97,उभरना,उभर,ना
98,रेंगना,रेंग,ना
99,गिरना,गिर,ना
100,उठाना,उठा,ना
101,खींचना,खींच,ना
102,धकेलना,धकेल,ना
103,सरकना,सरक,ना
104,फिसलना,फिसल,ना
105,लुढ़कना,लुढ़क,ना
106,बजाना,बजा,ना
107,गूंजना,गूंज,ना
108,खनकना,खनक,ना
109,खटकना,खटक,ना
110,बतियाना,बतिया,ना
111,पुकारना,पुकार,ना
112,आवाज़ देना,आवाज़,देना
113,बुलाना,बुला,ना
114,पास आना,पास,आना
115,दूर जाना,दूर,जाना
116,सिकुड़ना,सिकुड़,ना
117,फैलाना,फैला,ना
118,सकुचना,सकुच,ना
119,चमकाना,चमका,ना
120,मांजना,मांज,ना
121,रगड़ना,रगड़,ना
122,छिड़कना,छिड़क,ना
123,डालना,डाल,ना
124,भरना,भर,ना
125,छलकना,छलक,ना
126,उफनना,उफन,ना
127,झरना,झर,ना
128,महकना,महक,ना
129,बहना,बह,ना
130,पसरना,पसर,ना
131,जमाना,जमा,ना
132,बिछाना,बिछा,ना
133,लग जाना,लग,जाना
134,सजना,सज,ना
135,संवरना,संवर,ना
136,निखरना,निखर,ना
137,बसना,बस,ना
138,उजड़ना,उजड़,ना
139,छाँटना,छाँट,ना
140,चुनना,चुन,ना
141,बीनना,बीन,ना
142,छानना,छान,ना
143,फटकना,फटक,ना
144,फूंकना,फूंक,ना
145,फुलाना,फुला,ना
146,फुदकना,फुदक,ना
147,फड़फड़ाना,फड़फड़ा,ना
148,सरसराना,सरसरा,ना
149,फुसफुसाना,फुसफुसा,ना
150,बुदबुदाना,बुदबुदा,ना
151,गुनगुनाना,गुनगुना,ना
152,गिनना,गिन,ना
153,मापना,माप,ना
154,डूबना,डूब,ना
155,उछलना,उछल,ना
156,थपथपाना,थपथपा,ना
157,थपकना,थपक,ना
158,सहलाना,सहला,ना
159,चहचहाना,चहचहा,ना
160,कूकना,कूक,ना
161,फाँदना,फाँद,ना
162,लाँघना,लाँघ,ना
163,मचाना,मचा,ना
164,गरजना,गरज,ना
165,बरसना,बरस,ना
166,छिटकना,छिटक,ना
167,बिलखना,बिलख,ना
168,मुस्कुराना,मुस्कुरा,ना
169,खिलखिलाना,खिलखिला,ना
170,ठुमकना,ठुमक,ना
171,हुलसना,हुलस,ना
172,चहकना,चहक,ना
173,तड़कना,तड़क,ना
174,चटकना,चटक,ना
175,फूटना,फूट,ना
176,चमचमाना,चमचमा,ना
177,कहना,कह,ना
178,बताना,बता,ना
179,जताना,जता,ना
180,दिखाना,दिखा,ना
181,विचारना,विचार,ना
182,घूमना,घूम,ना
183,उछालना,उछाल,ना
184,बरसाना,बरसा,ना
185,चिपकाना,चिपका,ना
186,घूमाना,घूमा,ना
187,रंगना,रंग,ना
188,पकड़ाना,पकड़ा,ना
189,थामना,थाम,ना
190,झपटना,झपट,ना
191,घुलना,घुल,ना
192,सनसनाना,सनसना,ना
193,लुढ़काना,लुढ़का,ना
194,इठलाना,इठला,ना
195,सिमटना,सिमट,ना
196,किलकना,किलक,ना
197,फिसलाना,फिसला,ना
198,खिसकना,खिसक,ना
199,पुस्तकालय,पुस्तक,ालय
200,खिलाड़ी,खिल,ाड़ी
201,विद्यालय,विद्या,लय
202,आँवला,आँवल,ा
203,नाशपाती,नाश,पाती
204,लीची,ली,ची
205,तरबूज़,तरबूज,़
206,खरबूज़ा,खरबूज,़ा
207,खरबूजा,खरबूज,ा
208,पपीता,पपी,ता
209,अनानास,अना,नास
210,आड़ू,आ,ड़ू
211,कटहल,क,टहल
212,सब्ज़ी,सब्ज़,ी
213,प्याज़,प्या,ज़
214,गाज़र,गा,ज़र
215,बैंगन,बैंग,न
216,लौकी,लौक,ी
217,कद्दू,क,द्दू
218,खीरा,खीर,ा
219,ककड़ी,क,कड़ी
220,पुदीना,पुदीन,ा
221,अदरक,अदर,क
222,पौधा,पौध,ा
223,कमरा,कम,रा
224,दरवाज़ा,दरवाज,़ा
225,कंबल,कं,बल
226,अलमारी,अल,मारी
227,खिलौना,खिल,ौना
228,गुड़िया,गुड़,िया
229,डमरू,डम,रू
230,बांसुरी,बां,सुरी
231,कागज़,का,गज़
232,रबर,र,बर
233,बैलगाड़ी,बैल,गाड़ी
234,कुत्ता,कु,त्ता
235,बिल्ली,बिल्,ली
236,ज़िराफ,ज़ि,राफ
237,ज़ेब्रा,ज़े,ब्रा
238,लोमड़ी,लोमड़,ी
239,गिलहरी,गिल,हरी
240,कछुआ,क,छुआ
241,बगुला,ब,गुला
242,मोरनी,मोर,नी
243,चींटी,चींट,ी
244,मकड़ी,म,कड़ी
245,मधुमक्खी,मधुमक्ख,ी
246,हमिंगबर्ड,हम,िंगबर्ड
247,मुर्गा,मुर्ग,ा
248,सारस,सार,स
249,बया,ब,या
250,चमगादड़,चमगादड,़
251,ऊदबिलाव,ऊद,बिलाव
252,बिल्ला,बिल्,ला
253,शावक,शा,वक
254,साँप,साँ,प
255,छिपकली,छिप,कली
256,केकड़ा,के,कड़ा
257,झींगा,झींग,ा
258,ऊँटनी,ऊँट,नी
259,थाली,था,ली
260,गिलास,गिला,स
261,सुराही,सुरा,ही
262,कड़ाही,कड़ा,ही
263,जीरा,जी,रा
264,तौलिया,तौ,लिया
265,कंघी,कंघ,ी
266,कपड़ा,क,पड़ा
267,जूता,जू,ता
268,मोज़ा,मो,ज़ा
269,धागा,धा,गा
270,फीता,फी,ता
271,थैला,थैल,ा
272,मटकी,मट,की
273,लड़का,लड़,का
274,नाना,ना,ना
275,चाची,चा,ची
276,फूफा,फूफ,ा
277,मछुआरा,मछुआ,रा
278,दरज़ी,दर,ज़ी
279,बढ़ई,बढ़,ई
280,रंगरेज़,रंग,रेज़
281,राजकुमारी,राजकुमार,ी
282,घोंसला,घों,सला
283,इंद्रधनुष,इंद्र,धनुष
284,सूर्यास्त,सूर्या,स्त
285,दीया,दी,या
286,मोमबत्ती,मोमबत्त,ी
287,कुकी,कु,की
288,नूडल्स,नूडल,्स
289,रंगोली,रंगोल,ी
290,पटाखा,पटा,खा
291,हथौड़ा,हथौ,ड़ा
292,खरगोश,खर,गोश
293,कुआँ,कु,आँ
294,पगडंडी,पगडं,डी
295,हौदा,हौ,दा
296,फ़र्श,फ़र्,श
297,छाता,छा,ता
298,फुलवारी,फुलवार,ी
299,खज़ाना,ख,ज़ाना
300,खिड़कीदार,खिड़की,दार
301,कपड़े,क,पड़े
302,सपना,स,पना
303,झोपड़ी,झोपड़,ी
304,दालचीनी,दाल,चीनी
305,सुपारी,सु,पारी
306,फुल्का,फुल,्का
307,पराठा,परा,ठा
308,मछलीघर,मछली,घर
309,घूसर,घूस,र
310,आम्रपाली,आम्र,पाली
311,नर्तकी,नर्तक,ी
312,गुलदस्ता,गुल,दस्ता
313,रुपया,रुप,या
314,सिक्का,सिक्,का
315,तिजोरी,तिजोर,ी
316,हरियाली,हरिया,ली
317,अंगूठी,अंगूठ,ी
318,टोकरी,टोकर,ी
319,चित्ताकर्षक,चित्ता,कर्षक
320,नम्रतापूर्ण,नम्र,तापूर्ण
321,आनंदमय,आनंद,मय
322,सुहाना,सुहा,ना
323,मिठास,मिठा,स
324,स्वर्गीय,स्वर्ग,ीय
325,रससिक्त,रस,सिक्त
326,मनभावन,मन,भावन
327,दिलकश,दिल,कश
328,रसप्रद,रस,प्रद
329,मधुमय,मधु,मय
330,मृदुभाषी,मृदु,भाषी
331,स्नेहमयी,स्नेह,मयी
332,फुर्तीला,फुर्त,ीला
333,सहयोगी,सहयोग,ी
334,उपयोगी,उपयोग,ी
335,वात्सल्यपूर्ण,वात्सल्य,पूर्ण
336,भीनी,भी,नी
337,समदर्शी,सम,दर्शी
338,उत्साहवर्धक,उत्साह,वर्धक
339,रोमांचक,रोमांच,क
340,मिठासभरा,मिठा,सभरा
341,मनोमुग्धकारी,मनो,मुग्धकारी
342,प्रेमपूर्ण,प्रेम,पूर्ण
343,आशीर्वादमय,आशीर्वाद,मय
344,खुशदिल,खुश,दिल
345,स्नेहिल,स्नेह,िल
346,ज्ञानी,ज्ञान,ी
347,प्रियदर्शी,प्रियदर्श,ी
348,सुवासित,सुवा,सित
349,उल्लासित,उल्लास,ित
350,सुकूनभरा,सुकून,भरा
351,उजला,उ,जला
352,नन्हा,न,न्हा
353,सुकोमल,सु,कोमल
354,सहजता,सहज,ता
355,सरसता,सर,सता
356,पतला,पत,ला
357,नमकीन,न,मकीन
358,फीका,फी,का
359,चमकीला,चमकी,ला
360,धुंधला,धुंध,ला
361,रंगीन,रंगी,न
362,सुगंधित,सुगंध,ित
363,खुशबूदार,खुशबू,दार
364,ताज़ा,ता,ज़ा
365,तेज़,ते,ज़
366,गीला,गी,ला
367,चमकदार,चमक,दार
368,चौकोर,चौ,कोर
369,तिकोना,तिकोन,ा
370,संकरी,संक,री
371,सुहावना,सुहा,वना
372,प्यारा,प्यार,ा
373,मजेदार,मज,ेदार
374,रोचक,रो,चक
375,चमचमाता,चमचमा,ता
376,झिलमिलाता,झिलमिला,ता
377,टिमटिमाता,टिमटिमा,ता
378,रसदार,रस,दार
379,रसीला,रसील,ा
380,मसालेदार,मसाले,दार
381,खुशनुमा,खुश,नुमा
382,सरल,सर,ल
383,सीधा,सी,धा
384,आशावादी,आशावाद,ी
385,नीचा,नी,चा
386,टेढ़ा,टेढ़,ा
387,महकता,महक,ता
388,सुरभित,सुर,भित
389,उज्ज्वलित,उज्ज्वल,ित
390,कमनीय,कम,नीय
391,मनोहर,मनो,रम
392,आकर्षक,आकर्ष,क
393,लुभावना,लुभावन,ा
394,मधुरस,मधुर,स
395,स्वादिष्ट,स्वा,दिष्ट
396,गुलाबी,गुलाब,ी
397,पीला,पी,ला
398,सुनहरा,सुन,हरा
399,चाँदनी,चाँद,नी
400,संतरी,संत,री
401,मित्रवत,मित्र,वत
402,मलाईदार,मलाई,दार
403,मखमली,मखमल,ी
404,खिलता,खिल,ता
405,इंद्रधनुषी,इंद्र,धनुषी
406,रसपूर्ण,रस,पूर्ण
407,सरस,सर,स
408,ऊर्जावान,ऊर्जा,वान
409,जैवंत,जै,वंत
410,सजीव,स,जीव
411,क्रियाशील,क्रिया,शील
412,फुर्तीला,फुर्त,ीला
413,तरोताज़ा,तरो,ताज़ा
414,बैंगनी,बैंग,नी
415,सतरंगी,सत,रंगी
416,मोहक,मोह,क
417,रमणीय,रमण,ीय
418,शांतिपूर्ण,शांति,पूर्ण
419,साहसी,साहस,ी
420,मैत्रीपूर्ण,मैत्री,पूर्ण
421,मिलनसार,मिलन,सार
422,बुद्धिमान,बुद्धि,मान
423,मेहनती,मेहनत,ी
424,आनंदित,आनंद,ित
425,उल्लासपूर्ण,उल्लास,पूर्ण
426,आकर्षक,आकर्ष,क
427,उत्साहपूर्ण,उत्साह,पूर्ण
428,सुकोमल,सु,कोमल
429,सुगठित,सु,गठित
430,लहरदार,लहर,दार
431,मसृण,मस,ृण
432,खिलखिलाता,खिलखिला,ता
433,रूपवान,रूप,वान
434,सूरजमुखी,सूरज,मुखी
