sr,full_word,root,rest
0,लुसलुशीत,लुस,लुशीत
1,व्यासंगी,व्यास,ंगी
2,मनमोहक,मन,मोहक
3,निर्वेध,निर्वेध,
4,चालणे,चाल,णे
5,विस्मयकारक,विस्मय,कारक
6,पटणे,पट,णे
7,कोडे,कोड,े
8,अस्त,अस्त,
9,स्मृतिशेष,स्मृति,शेष
10,इच्छा,इच्छ,ा
11,उकळवणे,उकळ,वणे
12,नदीप्रधान,नदी,प्रधान
13,लांबवणे,लांब,वणे
14,उल्लसित,उल्लस,ित
15,क्षण,क्षण,
16,उत्सुक,उत्सु,क
17,पुरणे,पुर,णे
18,लाडिक,लाड,िक
19,अशब्द,शब्द,अ
20,धबधबा,धब,धबा
21,राहण्यासाठीचा,राह,ण्यासाठीचा
22,धुणकणे,धुण,कणे
23,शोभामय,शोभा,मय
24,उठणे,उठ,णे
25,रुळणे,रुळ,णे
26,प्रकाशित,प्रकाश,ित
27,प्राणवंत,प्राण,वंत
28,धड,धड,
29,एखत्यारी,एखत,यारी
30,त्रेसष्टावा,त्रेसष्ट,ावा
31,स्फुल्लिंग,स्फुल्ल,िंग
32,राजकन्या,राज,कन्या
33,साहसी,साहस,ी
34,अभूतपूर्व,भूत,पूर्व
35,दीर्घ,दीर्घ,
36,जुपविणे,जुप,विणे
37,निखळ,निखळ,
38,महाग,मह,ाग
39,अफाट,अफ,ाट
40,कळवळणे,कळवळ,णे
41,स्वच्छ,स्वच्छ,
42,मोहिम,मोहि,म
43,भवन,भव,न
44,पुणेरी,पुणे,री
45,सूत्रीय,सूत्र,ीय
46,अखडणे,अखड,णे
47,महाकाय,मह,ाकाय
48,रंडीबाज,रंडी,बाज
49,कोट्याधीश,कोट्य,आधीश
50,कल्पवृक्ष,कल्प,वृक्ष
51,जखमी,जखम,ी
52,आरोग्यदायक,आरोग्य,दायक
53,विशाल,विशाल,
54,गोंजारणे,गोंजार,णे
55,फांदी,फांद,ी
56,सूर्यमय,सूर्य,मय
57,रुबी,रुब,ी
58,दाखवणे,दाख,वणे
59,लोककथा,लोक,कथा
60,सुंदर,सुंदर,
61,पाकीटमार,पाकीट,मार
62,निर्जल,निर्जल,
63,सुकर,सु,कर
64,शहरी,शहर,ी
65,चांद,चांद,
66,बिनशेपटीचा,शेपटी,बिनचा
67,प्रवेशनीय,प्रवेश,नीय
68,ऐश्वर्यपूर्ण,ऐश्वर्य,पूर्ण
69,उघडणे,उघड,णे
70,गतावधिक,गत,आवधिक
71,उंचावणे,उंच,आवणे
72,उत्सवमय,उत्सव,मय
73,समुद्रकिनारा,समुद्र,किनारा
74,प्रतिगामी,गामी,प्रति
75,रंगीबेरंगी,रंग,ीबेरंगी
76,घडवणे,घड,वणे
77,बसणे,बस,णे
78,मुक्तमंच,मुक्त,मंच
79,धावणे,धाव,णे
80,प्रेरित,प्रेर,ित
81,शौर्यपूर्ण,शौर्य,पूर्ण
82,ओळखणे,ओळख,णे
83,कुत्सिक,कुत्स,िक
84,सूर्य,सूर्य,
85,फेकणे,फेक,णे
86,अधोगतीकारक,गती,अधोकारक
87,आणणे,आण,णे
88,उत्साही,उत्साह,ी
89,शिकवणे,शिक,वणे
90,थांबवणे,थांब,वणे
91,सांभाळणे,सांभाळ,णे
92,पहाट,पहाट,
93,रंगांचा,रंग,ांचा
94,बनणे,बन,णे
95,नासावणे,नासा,वणे
96,मनोहारी,मन,ओहारी
97,सण,सण,
98,दिवा,दिव,ा
99,जलमय,जल,मय
100,कल्पनिक,कल्प,निक
101,फळदार,फळ,दार
102,शुभ्र,शुभ,्र
103,उन्मुक्त,उन्मुक्त,
104,सुमधुर,मधुर,सु
105,कन्या,कन्य,ा
106,रोवणे,रोव,णे
107,सक्रिय,सक्र,िय
108,दुर्लभ,दुर्लभ,
109,स्वर्ग,स्वर्ग,
110,महत्त्वपूर्ण,महत्त्व,पूर्ण
111,पचवलेला,पच,वलेला
112,किंचाळणे,किंचाळ,णे
113,मोलाचा,मोल,ाचा
114,हटवादी,हट,वादी
115,अंडे,अंड,े
116,स्थिर,स्थिर,
117,पान,पान,
118,सखल,सख,ल
119,भक्तिशून्य,भक्ति,शून्य
120,लक्षणीय,लक्षण,ीय
121,दीप्त,दीप,्त
122,वाढणे,वाढ,णे
123,जंगल,जंग,ल
124,जाणता,जाण,ता
125,लंपट,लंप,ट
126,विसरणे,विसर,णे
127,साहित्यप्रेमी,साहित्य,प्रेमी
128,लढणे,लढ,णे
129,सोमसपणे,सोम,सपणे
130,मिळवणे,मिळ,वणे
131,ठेवणे,ठेव,णे
132,उनाड,उन,ाड
133,मोहनीय,मोह,नीय
134,उचकणे,उचक,णे
135,शोभनीय,शोभ,नीय
136,सुरेल,सुर,ेल
137,अटवणे,अट,वणे
138,शुभ,शुभ,
139,गुरकावणे,गुर,कावणे
140,उद्देशिलेला,उद्देश,िलेला
141,कांचन,कांच,न
142,झोंबणे,झोंब,णे
143,जैतून,जैत,ून
144,किल्ली,किल,्ली
145,नक्षीदार,नक्षी,दार
146,आश्चर्यमय,आश्चर्य,मय
147,गुप्तधन,गुप्त,धन
148,एवढा,एव,ढा
149,अनुनासिक,नास,अनुसिक
150,आकाश,आकाश,
151,नदी,नदी,
152,उपसणे,उप,सणे
153,खस्ता,खस्त,ा
154,अछिद्रान्वेषी,अन्वेषी,अछिद्र
155,विस्तृत,विस्तर,त
156,स्वप्न,स्वप्न,
157,हजर,हज,र
158,समजणे,समज,णे
159,लंघणे,लंघ,णे
160,सुहृदय,सु,हृदय
161,सुकणे,सुक,णे
162,शीतल,शीत,ल
163,नाच,नाच,
164,देणे,दे,णे
165,बाग,बाग,
166,उखाडणे,उखाड,णे
167,क्षुद्र,क्षुद्र,
168,शेवाळणे,शेवाळ,णे
169,तोडणे,तोड,णे
170,धुरंधर,धुर,ंधर
171,कपडा,कप,डा
172,लपवणे,लप,वणे
173,जुलमी,जुलम,ी
174,शृंगारणे,शृंगार,णे
175,पापभीरू,पाप,भीरू
176,सुदेव,सु,देव
177,राजसी,राज,सी
178,मऊमऊ,मऊ,मऊ
179,मोहणे,मोह,णे
180,चकचकीत,चकचकी,त
181,जाणे,जाण,े
182,केक,केक,
183,घरघरणे,घर,घरणे
184,नफेखोर,नफा,खोर
185,पहाडी,पहाड,ी
186,आणणे,आण,णे
187,अनुत्पादक,उत्पाद,अन
188,हिरवाईपूर्ण,हिरवाई,पूर्ण
189,चांदी,चांद,ी
190,चघळणे,चघळ,णे
191,अंचवणे,अंच,वणे
192,लावणे,लाव,णे
193,अनिच्छ,इच्छ,अन
194,चमकणे,चमक,णे
195,अनुरंजित,रंज,अनुजित
196,बालसुलभ,बाल,सुलभ
197,कल्पनारम्य,कल्पना,राम्य
198,अद्भुत,अद्भुत,
199,आक्रंदणे,आक्रंद,णे
200,बासरी,बास,री
201,आश्चर्यकारक,आश्चर्य,कारक
202,राहणे,राह,णे
203,ध्रुव,ध्रुव,
204,विविध,विविध,
205,अखंड्य,अखंड,्य
206,फणस,फणस,
207,हिणकट,हिण,कट
208,भावनाप्रधान,भावना,प्रधान
209,पायस,पाय,स
210,केकटणे,केकट,णे
211,ओरडणे,ओरड,णे
212,हसणे,हस,णे
213,आळसावणे,आळस,आवणे
214,सक्षम,सक्षम,
215,कसा,कस,ा
216,गाव,गाव,
217,कष्टाळू,कष्ट,ाळू
218,संभाळणे,संभाळ,णे
219,फुलदाणी,फुल,दाणी
220,ठकवणे,ठक,वणे
221,मंच,मंच,
222,सडासोट,सडा,सोट
223,गरकावणे,गर,कावणे
224,शहर,शहर,
225,हटविणे,हट,विणे
226,अहितकर,हित,अ
227,सुगंध,गंध,सु
228,कल्हईचा,कल्हई,चा
229,संदेहस्पद,संदेह,स्पद
230,श्रद्धाळू,श्रद्धा,ळू
231,खर्चणे,खर्च,णे
232,गुरुहीन,गुरु,हीन
233,तकरार,तकर,ार
234,भूतकालीन,भूत,कालीन
235,क्षतविक्षत,क्षत,विक्षत
236,चमकणे,चमक,णे
237,निर्गुण,गुण,निर्गुण
238,नरम,नर,म
239,घाटदार,घाट,दार
240,स्वच्छ,स्वच्छ,
241,प्रथम,प्रथ,म
242,स्निग्ध,स्निग्ध,
243,कोमोरोसी,कोमो,रोसी
244,झोपणे,झोप,णे
245,झोपलेला,झोप,लेला
246,प्रकाश्य,प्रकाश,्य
247,पवित्रता,पवित्र,ता
248,दरवाजा,दर,वाजा
249,घेरणे,घेर,णे
250,चवदार,चव,दार
251,लांबवलेला,लांब,वलेला
252,अडकणे,अडक,णे
253,मैत्री,मैत्र,ी
254,द्व्यर्थी,द्व्यर्थ,ी
255,मैना,मैना,
256,संसदीय,संसद,ीय
257,दुर्बळ,बळ,दुर्ब
258,रुजणे,रुज,णे
259,घसरणे,घस,रणे
260,प्रार्थनीय,प्रार्थना,नीय
261,आंबटवाणा,आंबट,वाणा
262,हवामय,हवा,मय
263,सुन्न,सुन्न,
264,सौंदर्य,सौंदर,्य
265,चुंबणे,चुंब,णे
266,चिक्कू,चिक्क,ू
267,करणे,कर,णे
268,कमळ,कमळ,
269,सामावणे,सामाव,णे
270,खेळणे,खेळ,णे
271,तेज,तेज,
272,हसू,हस,ू
273,ढेकूणग्रस्त,ढेकूण,ग्रस्त
274,लेकुरवाळा,लेकुर,वाळा
275,अनुसृत,अनु,सृत
276,अविज्ञात,ज्ञा,अवि
277,स्वप्नाळू,स्वप्न,ाळू
278,अठ्ठेचाळिसावा,चाळीस,अठ्ठे
279,भेट,भेट,
280,गोडधोड,गोड,धोड
281,समुद्रपट्टीय,समुद्र,पट्टीय
282,श्रावण,श्राव,ण
283,लिहिण्याजोगा,लिहिण्य,ाजोगा
284,आंबटढाण,आंबट,ढाण
285,शिकवणे,शिक,वणे
286,तेवणे,तेव,णे
287,चवथा,चव,था
288,उधडणे,उधड,णे
289,घुबड,घुब,ड
290,प्रकाशमय,प्रकाश,मय
291,स्तन,स्तन,
292,अंबट,अंब,ट
293,बेडौल,बेड,ौल
294,शास्त्रीय,शास्त्र,ीय
295,स्वर्गसुखी,स्वर्ग,सुखी
296,अप्रचलित,चल,अप्र
297,ठकविणे,ठक,विणे
298,रूपकथा,रूप,कथा
299,रोखणे,रोख,णे
300,घायकुत्या,घाय,कुत्या
301,भूवैज्ञानिक,भू,वैज्ञानिक
302,वाढणे,वाढ,णे
303,झुंजविणे,झुंज,विणे
304,मधुरभाषी,भाषा,मधुर
305,आसवणे,आस,वणे
306,पसरवणे,पसर,वणे
307,महत्त्वहीन,महत्त्व,हीन
308,वाजवणे,वाज,वणे
309,खरबपती,खरब,पती
310,गौरवशाली,गौरव,शाली
311,काढणे,काढ,णे
312,प्रेममय,प्रेम,मय
313,ग्रस्त,ग्रस,त
314,कडकडणे,कडक,डणे
315,कल्याणकारक,कल्याण,कारक
316,परीसारखा,सार,परी
317,फलाणा,फल,ाणा
318,भ्याड,भ्याड,
319,आनंदमय,आनंद,मय
320,छत्रधारी,छत्र,धारी
321,कापराचा,कापरा,चा
322,छत्तीसगडी,छत्तीस,गडी
323,अठरावा,अठरा,वा
324,इंद्रधनुषी,इंद्रधनुष,ी
325,शुक्रतारा,शुक्र,तारा
326,बलवान,बल,वान
327,जिंकणे,जिंक,णे
328,नागपुरी,नाग,पुरी
329,रवाळ,रव,ाळ
330,भिरकी,भिर,की
331,मनमोहक,मन,मोहक
332,होडी,होड,ी
333,परधार्जिणा,धार्जिणा,पर
334,महिमान्वित,महिमा,अन्वित
335,डोंगर,डोंग,र
336,निर्विघ्न,निर्विघ्न,
337,चावणे,चाव,णे
338,छेदणे,छेद,णे
339,तुसडा,तुस,डा
340,निळसर,निळ,सर
341,नक्कल्या,नक्कल,या
342,बंधुत्वपूर्ण,बंधुत्व,पूर्ण
343,शूर,शूर,
344,अस्वास्थ्यकारक,स्वास्थ्य,"अ"" ""कारक"
345,धागा,धाग,ा
346,नखरेबाज,नखरे,बाज
347,असणे,अस,णे
348,पाठवणे,पाठ,वणे
349,क्रांतिकारक,क्रांति,कारक
350,घडवणे,घड,वणे
351,गोड,गोड,
352,जुळवणे,जुळ,वणे
353,बोलणे,बोल,णे
354,निस्संग,संग,निस्स
355,फितुर,फित,ुर
356,हेंदोवणे,हेंदो,वणे
357,चुंफणे,चुंफ,णे
358,अद्वितीय,द्वितीय,अ
359,फुत्करणे,फुत्कर,णे
360,गिरवणे,गिर,वणे
361,वेदविद्,वेद,विद्
362,निलिमा,निल,िमा
363,निर्वात,निर्व,ात
364,अनिर्णीत,निर्णीत,अ
365,विहीर,विहीर,
366,ऊबदार,ऊब,दार
367,कविता,कव,िता
368,वासणे,वास,णे
369,भाराभर,भार,भर
370,रक्ताळणे,रक्त,ाळणे
371,उल्लासित,उल्लास,ित
372,नारळ,नार,ळ
373,वही,वह,ई
374,रहस्यमय,रहस्य,मय
375,हरवणे,हरव,णे
376,डचमळणे,डच,मळणे
377,मिश्रणीय,मिश्रण,ीय
378,निर्बल,निर्बल,
379,कल्पनाशील,कल्पना,शील
380,सजणे,सज,णे
381,बाळगणे,बाळग,णे
382,भोळा,भोळ,ा
383,असंवैधानिक,संवैधान,िक
384,दूध,दूध,
385,येणे,ये,णे
386,अंकी,अं,की
387,गुळगुळीत,गुळ,गुळीत
388,टापटीप,टाप,टीप
389,गर्हणीय,गर्हण,ीय
390,चिंतनशील,चिंतन,शील
391,झुंजणे,झुंज,णे
392,सोने,सो,ने
393,वेडावणे,वेडा,वणे
394,तांब्याचा,तांब्या,चा
395,अलंघनीय,अलंघ,नीय
396,धुतकावणे,धुत,कावणे
397,लंबवर्तुळाकार,लंब,वर्तुळाकार
398,लुचणे,लुच,णे
399,चकाकणे,चकाक,णे
400,सगुण,गुण,स
401,उपयुक्त,उप,युक्त
402,थकणे,थक,णे
403,पाऊस,पाऊ,स
404,शंख,शंख,
405,अधुवा,अधु,वा
406,पांकणे,पांक,णे
407,दामटणे,दामट,णे
408,खरमरीत,खर,मरीत
409,मेघमय,मेघ,मय
410,झाड,झाड,
411,लुळा-लंगडा,लंगड,ा
412,फुल,फुल,
413,सोनाली,सोना,ली
414,शेफारणे,शेफार,णे
415,हेंदोलणे,हेंदोल,णे
416,मायावी,माया,वी
417,लुबाडणे,लुबाड,णे
418,भव्य,भव्य,
419,अकौटुंबिक,कौटुंब,िक
420,कार्यक्रम,कार्य,क्रम
421,देश,देश,
422,प्रकाश-छायायुक्त,प्रकाश,छायायुक्त
423,नंदनवन,नंदन,वन
424,खुसखुशीत,खुस,खुशीत
425,बेट,बेट,
426,मोहक,मोह,क
427,सावली,साव,ली
428,पुच्छहीन,पुच्छ,हीन
429,उदार,उद,आर
430,अकालिक,काल,अ
431,स्नेहमय,स्नेह,मय
432,असित,अस,ित
433,टोकाचा,टोक,ाचा
434,अचुंबकीय,चुंबक,ीय
435,निर्मळ,निर्म,ळ
436,दोलायमान,दोल,ायमान
437,लपाछपी,लप,ाछपी
438,प्रतिष्ठित,प्रतिष्ठा,ित
439,अमूल्य,मूल,अ
440,आनंददायक,आनंद,दायक
441,खिडकी,खिड,की
442,उद्यान,उद्या,न
443,खेन्नकरप,खेन्न,करप
444,राजवाडा,राज,वाडा
445,मोर,मोर,
446,ढोल,ढोल,
447,कातळी,कात,ळी
448,सितार,सित,ार
449,धकणे,धक,णे
450,बाळ,बाळ,
451,पोहोचणे,पोहोच,णे
452,डॉल्फिन,डॉल्फ,िन
453,वाढवणे,वाढ,वणे
454,परावलंबी,परावलंब,ी
455,पक्षी,पक्ष,ी
456,पडणे,पड,णे
457,पांडित्यपूर्ण,पांडित्य,पूर्ण
458,धनदायी,धन,दायी
459,लाडका,लाड,का
460,नववारी,नव,वारी
461,चुकारतट्टु,चुकार,तट्टु
462,सोपे,सो,पे
463,गोरटा,गोर,टा
464,सोडणे,सोड,णे
465,महान,मह,आन
466,अभियात्री,अभियात,्री
467,ग्रंथित,ग्रंथ,ित
468,निरभ्र,निर,भ्र
469,अमुकतमुक,अमुक,तमुक
470,तक्रारकर्ता,तक्रार,कर्ता
471,खाणे,खा,णे
472,मारणे,मार,णे
473,उपभोगणे,भोग,"उप"" + ""णे"
474,रंगबेरंगी,रंग,बेरंगी
475,घालणे,घाल,णे
476,रसाळ,रस,ाळ
477,पापी,पाप,ी
478,मन,मन,
479,स्वाभाविक,स्वाभाव,िक
480,हत्ती,हत्त,ी
481,डळमळीत,डळ,मळीत
482,फुलपाखरू,फुल,पाखरू
483,स्वागत,स्वाग,त
484,वितुळलेला,वितुळ,लेला
485,अपरिचित,परिचित,अ
486,स्वप्निल,स्वप्न,िल
487,विजयी,विजय,ई
488,दवस्नात,दवस,्नात
489,काळाजर्द,काळा,जर्द
490,रात्रिमय,रात्रि,मय
491,सुधारणे,सुधार,णे
492,पायमोडका,पाय,मोडका
493,करामत,करा,मत
494,लष्करी,लष्कर,ी
495,अनामिक,नाम,अन
496,गुतणे,गुत,णे
497,संकोचणे,संकोच,णे
498,कुस्करणे,कुस्कर,णे
499,ईसाई,ईस,ाई
500,रातांधळा,रात,आंधळा
501,सुखदायक,सुख,दायक
502,संथगती,संथ,गती
503,समजावणे,समज,आवणे
504,परिपूर्ण,पूर्ण,परी
505,शोधणे,शोध,णे
506,अतुलनीय,तुल,अ
507,शाऐंशी,शा,ऐंशी
