sr,full_word,root,rest
508,समाधानी,समाधान,ी
509,निष्पाप,निष,्पाप
510,कुलवंत,कुल,वंत
511,तिचाकी,तिच,ाकी
512,सचिंत,सच,िंत
513,अर्जदार,अर्ज,दार
514,अदाहक,अदा,हक
515,महागणे,महाग,णे
516,खंडित,खंड,ित
517,तुमुल,तुम,ुल
518,शुद्ध,शुद्ध,
519,प्यायलेला,प्याय,लेला
520,कंचे,कंच,े
521,उष्ण,उष्ण,
522,अव्यवहारी,व्यवहार,अ-
523,भाषांतरित,भाषा,ांतरित
524,शीतल,शीत,ल
525,स्वर्गीय,स्वर्ग,ीय
526,अपरिमित,परिमित,अ
527,श्रमी,श्रम,ी
528,समाजाविणे,समाज,आविणे
529,ऋणकरी,ऋण,करी
530,कल्पना,कल्प,ना
531,अप्रतिम,प्रतिम,अ
532,दीक्षित,दीक्ष,ित
533,नावाडी,नाव,ाडी
534,वीज,वीज,
535,सताविणे,सता,विणे
536,साधनविहिन,साधन,विहिन
537,सजीव,सज,जीव
538,हृदयस्पर्शी,हृदय,स्पर्शी
539,धूसर,धूस,र
540,एकजूट,एक,जूट
541,अपराधी,अपराध,ी
542,लोटणे,लोट,णे
543,तुळणे,तुळ,णे
544,ढिला,ढिल,ा
545,उत्तेजित,उत्तेज,ित
546,घेरलेला,घेर,लेला
547,अबोली,अबो,ली
548,परिणामकारक,परिणाम,कारक
549,अनोखा,अन,ोखा
550,विजयपूर्ण,विजय,पूर्ण
551,अशक्य,शक्य,अ
552,उखढणे,उखड,णे
553,सोपा,सोप,ा
554,बसवणे,बस,वणे
555,लहान-सहान,लहान,सहान
556,तलवारधारी,तलवार,धारी
557,इंद्रजीत,इंद्र,जीत
558,कातर,कात,र
559,बुचकळणे,बुचकळ,णे
560,टोलवणे,टोल,वणे
561,ईशान्य,ईश,आन्य
562,अनैसर्गिक,सर्ग,अनै
563,चिरहरित,चिर,हरित
564,सुगंध,गंध,सु
565,हिरकसदृश,हिरक,सदृश
566,अनेकार्थी,अनेक,ार्थी
567,दाबणे,दाब,णे
568,झणझणणे,झण,झणणे
569,द्युतिधर,द्युति,धर
570,टोकडा,टोक,डा
571,गोळावणे,गोळा,वणे
572,उदरांत्रीय,उदर,ांत्रीय
573,भयानक,भय,आनक
574,हसमुख,हस,मुख
575,उंचापूरा,उंच,ापूरा
576,अंथरणे,अंथर,णे
577,आळसणे,आळस,णे
578,पस्तीसएक,पस्तीस,एक
579,त्रयोदश,त्रय,ओदश
580,बाहुली,बाहु,ली
581,विवेकनिष्ठ,विवेक,निष्ठ
582,पेन,पेन,
583,डांभणे,डांभ,णे
584,वायू,वाय,ू
585,पेन्सिल,पेन्स,िल
586,कुथाडणे,कुथाड,णे
587,ओरबाडणे,ओर,बाडणे
588,परीकथा-सदृश,परीकथा,सदृश
589,निघणे,निघ,णे
590,स्नेहपूर्ण,स्नेह,पूर्ण
591,झिडकारणे,झिडकार,णे
592,अभिमानी,अभिमान,ी
593,चकचकणे,चकचक,णे
594,ठिसूळ,ठिस,ूळ
595,मिशनरी,मिशन,री
596,भोंगळ,भोंग,ळ
597,अर्धबोबडा,बोबडा,अर्ध
598,कथाकार,कथा,कार
599,कुलक्षण,कुल,क्षण
600,अनपेक्ष,पेक्ष,अन
601,माफ,माफ,
602,सत्तरेक,सत्त,रेक
603,निर्विघ्न,निर्विघ्न,
604,सरळ,सर,ळ
605,सौंदर्यपर,सौंदर्य,पर
606,नतद्रष्ट,द्रष्ट,नत
607,बुरूंडी,बुरू,ंडी
608,किनारा,किनार,ा
609,मुळमुळणे,मुळ,मुळणे
610,मुजोर,मुज,ोर
611,मानलेला,मान,लेला
612,आनंद,आनंद,
613,नवीन,नव,ईन
614,गाडणे,गाड,णे
615,साधक-बाधक,साधक,बाधक
616,रूप,रूप,
617,तारा,तार,ा
618,निसंकोची,निसंको,ची
619,पात्र,पात्र,
620,ओळखणे,ओळख,णे
621,चमकदार,चमक,दार
622,बोलणे,बोल,णे
623,रुपेरी,रुप,ेरी
624,निःसंदेह,संदेह,निः
625,कर्नाटक,कर्ण,आटक
626,बेट,बेट,
627,राक्षसी,राक्षस,ी
628,निळा,निळ,ा
629,पाडविणे,पाड,विणे
630,समृद्ध,समृद्ध,
631,शेकडो,शेक,डो
632,पाझरणे,पाझर,णे
633,नासाविणे,नासा,विणे
634,अरण्य,अरण,्य
635,चष्मा,चष्म,ा
636,हलचल,हल,चल
637,मार्ग,मार्ग,
638,थांबणे,थांब,णे
639,सकाळ,सक,ाळ
640,जलपरी,जल,परी
641,वातीचा,वात,ीचा
642,उंदीर,उंद,ीर
643,बहुरंगी,रंग,बहु
644,मुक्त,मुक्त,
645,वाचक,वाच,क
646,चैतन्यमय,चैतन्य,मय
647,चिमुरडी,चिमु,रडी
648,दाखविणे,दाख,विणे
649,संगीतमय,संगीत,मय
650,घोडा,घोड,ा
651,बोलावणे,बोल,आवणे
652,विषमभूज,भूज,विषम
653,गेय,गे,य
654,लालचणे,लाल,चणे
655,घरंदाज,घर,ंदाज
656,पेंग्विन,पेंग्विन,
657,मेघ,मेघ,
658,भिववणे,भिव,वणे
659,घेणे,घे,णे
660,राखणे,राख,णे
661,विश्वासपात्र,विश्वास,पात्र
662,आत्मकेंद्रित,आत्म,केंद्रित
663,तोलणे,तोल,णे
664,तेजस्वी,तेज,स्वी
665,प्रतीकात्मक,प्रतीक,आत्मक
666,खेळघर,खेळ,घर
667,हडकलेला,हडक,लेला
668,लटकवणे,लटक,वणे
669,जपणे,जप,णे
670,ठासणे,ठास,णे
671,हेलिकॉप्टर,हेलिकॉप्ट,र
672,चॉकलेट,चॉक,लेट
673,फानूस,फान,उस
674,लॉझेंज,लॉझ,ेंज
675,मायावी,माया,वी
676,पाहणे,पाह,णे
677,संपवणे,संप,वणे
678,गुलाब,गुल,ाब
679,कोपिष्ट,कोप,िष्ट
680,समूळ,सम,ूळ
681,शिकणे,शिक,णे
682,विषाणुजन्य,विषाणु,जन्य
683,काव्य,काव,्य
684,साक्षर,साक्ष,र
685,उत्साह,उत्स,आह
686,मूळ,मूळ,
687,कढीचट,कढी,चट
688,सोडलेला,सोड,लेला
689,आत्मसंतुष्ट,आत्म,संतुष्ट
690,आकांक्षा,आकांक्ष,ा
691,पक्षी,पक्ष,ी
692,रहस्यपूर्ण,रहस्य,पूर्ण
693,आशावादी,आशा,वादी
694,चुलत,चुल,त
695,संशयखोर,संशय,खोर
696,सर्जनशील,सर्जन,शील
697,विस्फारित,विस्फार,ित
698,समृद्ध,समृद्ध,
699,जीवनमय,जीवन,मय
700,मोडलेले,मोड,लेले
701,छत्री,छत्र,ी
702,व्हेल,व्हेल,
703,क्षुधावर्धक,क्षुधा,वर्धक
704,रोमांचक,रोमांच,क
705,गोडघाशा,गोड,घाशा
706,उमलविणे,उमल,विणे
707,डिझाइन,डिझाइन,
708,टपालपेटी,टपाल,पेटी
709,पौरुषी,पौरुष,ी
710,खेळ,खेळ,
711,आतड्याचा,आतड्य,ाचा
712,मांजर,मांज,र
713,अनुवादणे,अनुवाद,णे
714,चकित,चक,ित
715,जगमग,जग,मग
716,चोपणे,चोप,णे
717,उपयोगी,उपयोग,ी
718,ससा,सस,ा
719,लांडाभुंडा,लांडा,भुंडा
720,राजासंबंधीचा,राजा,संबंधीचा
721,शंक्वाकार,शंक्व,आकार
722,गुंजनमय,गुंजन,मय
723,रमणे,रम,णे
724,मंजूरीप्राप्त,प्राप्त,मंजूरी
725,बेडूक,बेड,ूक
726,लवचीक,लव,चीक
727,जलाशय,जल,आशय
728,सुरक्षित,सुरक्ष,ित
729,तोढीचा,तोढी,चा
730,जुनाट,जुन,आट
731,अजन्मा,जन्म,अ
732,सुरुचिपूर्ण,सुरुचि,पूर्ण
733,मघमघणे,मघ,मघणे
734,फडकणे,फडक,णे
735,बोलणारा,बोल,णारा
736,भिजवणे,भिज,वणे
737,वळवळणे,वळ,वळणे
738,विधानभवन,विधान,भवन
739,बावन्न,बाव,अन्न
740,सुगंधित,सुगंध,ित
741,ठेचकाळणे,ठेच,काळणे
742,बहुमजली,मजल,बहु
743,वाईट,वाईट,
744,उद्यमी,उद्यम,ी
745,हसमुख,हस,मुख
746,मोहक,मोह,क
747,आश्चर्यचकित,आश्चर्य,चकित
748,गोडमुख,गोड,मुख
749,अभिनव,अभि,नव
750,रंगीबेरंगी,रंगी,बेरंगी
751,विश्वासक,विश्वास,क
752,डबा,डब,ा
753,उजळवणे,उजळ,वणे
754,अवर्णनीय,वर्ण,अ-नीय
755,कायमस्वरुपी,कायम,स्वरुपी
756,सूर्यास्त,सूर्य,आस्त
757,कविता,कवि,ता
758,निंदात्मक,निंद,ात्मक
759,अपूर्व,अ,पूर्व
760,अलौकिक,लौकिक,अ
761,असत्य,सत्य,अ
762,सफळ,सफ,ळ
763,जहाज,जहा,ज
764,धीरस्थीर,धीर,स्थीर
765,कलकलता,कलकल,ता
766,सर्वसामान्य,सर्व,सामान्य
767,अनघड,अनघ,ड
768,वयस्कर,वय,स्कर
769,चिन्मय,चिन,्मय
770,गुलाबी,गुला,बी
771,अधिकाधिक,अधिक,अधिक
772,कल्याणमय,कल्याण,मय
773,अगाध,अ,गाध
774,पंख,पंख,
775,हलकेफुलके,हलके,फुलके
776,विकसनशील,विकसन,शील
777,शत्रू,शत्रु,
778,गाडी,गाड,ी
779,आक्रमित,आक्रम,ित
780,क्षम्य,क्षम,्य
781,योजित,योज,ित
782,पांघरूण,पांघर,ण
783,नग्न,नग्न,
784,हिंदळणे,हिंदळ,णे
785,अनुभूत,अनुभू,त
786,संतुलित,तुल,संतु
787,लावण्यपूर्ण,लावण्य,पूर्ण
788,विसंगत,संग,विसं
789,संध्याकाळ,संध्या,काळ
790,डागणे,डाग,णे
791,काळाकुळकुळीत,कुळकुळीत,काळा
792,चिरकणे,चिर,कणे
793,रात्र,रात्र,
794,विजोड,विजो,ड
795,एकवीस,एक,वीस
796,सांगणे,सांग,णे
797,अनुपम,अनु,पम
798,मळघाऊ,मळ,घाऊ
799,लाकूड,लाक,ूड
800,समुद्र,समु,द्र
801,नावाजणे,नाव,जणे
802,मोती,मोत,ी
803,डोकाविणे,डोक,ाविणे
804,निवेदित,निवे,दित
805,प्रदीप्त,प्रद,ीप्त
806,उत्पादिलेला,उत्पाद,िलेला
807,स्थापिणे,स्थापि,णे
808,आग,आग,
809,जळवणे,जळ,वणे
810,गुडगुडणे,गुडगुड,णे
811,उपेक्ष्य,उपेक्षा,य
812,संगीत,संग,ीत
813,रत्न,रत्न,
814,प्रयत्नवान,प्रयत्न,वान
815,उल्लंघित,उल्लंघ,ित
816,अव्यवस्थित,व्यवस्था,अ-
817,मातलेला,मात,लेला
818,सदृश्य,सदृश,्य
819,जीवनसाथी,जीवन,साथी
820,वेष्टित,वेष्ट,ित
821,देतो,दे,तो
822,अडखळणे,अडखळ,णे
823,सागर,सागर,
824,जिंकणे,जिंक,णे
825,मधुर,मधु,र
826,फरफटणे,फरफट,णे
827,विशाल,विशा,ल
828,खारा,खार,ा
829,नुतन,नुत,न
830,फुललेला,फुल,लेला
831,दंडणे,दंड,णे
832,बहामी,बहा,मी
833,फरार,फरार,
834,मुकुट,मुक,ुट
835,थोरला,थोर,ला
836,पसंतीचा,पसंती,चा
837,झुकवणे,झुक,वणे
838,टेकणे,टेक,णे
839,नक्षत्र,नक्ष,त्र
840,मटकावणे,मटक,आवणे
841,सुकवणे,सुक,वणे
842,रंग,रंग,
843,धोपटणे,धोपट,णे
844,बाईलबांध्या,बैल,बांध्या
845,सांगणे,सांग,णे
846,ओलांडणे,ओलांड,णे
847,घाबरणे,घाबर,णे
848,धुके,धुक,े
849,कुरतडणे,कुरत,डणे
850,ज्ञाता,ज्ञा,ता
851,तमोगुणी,गुण,तमो
852,घेणे,घे,णे
853,चक्रवर्ती,चक्र,वर्ती
854,टरकावणे,टरका,वणे
855,नीच,नीच,
856,अजब,अज,ब
857,लालीमय,लाली,मय
858,सुगंधी,सुगंध,ी
859,रथहीन,रथ,हीन
860,बोथट,बोथ,ट
861,उत्सुकता,उत्सुक,ता
862,जादुई,जादु,ई
863,बिनतारी,तारी,बिन
864,इंद्रधनुष्य,इंद्र,धनुष्य
865,अलंकृत,अलं,कृत
866,इत्थंभूत,इत्थं,भूत
867,आणणे,आण,णे
868,दीप्तिमान,दीप्ति,मान
869,दाखवणे,दाख,वणे
870,सुखमय,सुख,मय
871,झगमगणारा,झगमग,णारा
872,सिंह,सिंह,
873,थांबवणे,थांब,वणे
874,निःशब्द,शब्द,निः
875,रिझणे,रिझ,णे
876,मधुमय,मधु,मय
877,उमजणे,उमज,णे
878,मुलायम,मुल,ायम
879,प्रकाश,प्रक,ाश
880,कामुक,काम,ुक
881,स्वाभिमानशून्य,स्वाभिमान,शून्य
882,राजा,राज,ा
883,राणी,राण,ी
884,सरंजामशाहीवादी,सरंजाम,शाहीवादी
885,ऐकणे,ऐक,णे
886,जोडणे,जोड,णे
887,अभोग,अभोग,
888,झोप,झोप,
889,प्रखर,प्र,खर
890,रासायनिक,रासायन,िक
891,शोध,शोध,
892,प्रशांत,प्रशां,त
893,मित्र,मित्र,
894,ठेवणे,ठेव,णे
895,भुवनमोहिनी,भुवन,मोहिनी
896,परी,परी,
897,खुणावणे,खुणा,वणे
898,जोतवणे,जोत,वणे
899,अननुभवी,अनुभव,ी
900,लोणकढी,लोण,कढी
901,दिव्य,दिव,य
902,फुगा,फुग,ा
903,घोटीव,घोट,ीव
904,प्रतिदीप्तिशील,दीप्ति,प्रति-शील
905,कलाहीन,कला,हीन
906,सूर,सूर,
907,अकुलज,अकुल,ज
908,अलौकिक,लौकिक,अ
909,खमक्या,खमक,या
910,अंगोलन,अंग,ोलन
911,शास्त्रनिषिद्ध,शास्त्र,निषिद्ध
912,आफ्रिकन,आफ्रिक,न
913,खारवणे,खार,वणे
914,पावन,पाव,न
915,कागद,काग,द
916,जादूगर,जादू,गर
917,बस,बस,
918,देतो,दे,तो
919,करणे,कर,णे
920,आयरिश,आयर,िश
921,चित्र,चित्र,
922,मालदीवी,माल,दीवी
923,वस्तुनिष्ठ,वस्तु,निष्ठ
924,निववणे,निव,वणे
925,तुटण्याजोगा,तुट,ण्याजोगा
926,गुंफलेला,गुंफ,लेला
927,झाकलेला,झाक,लेला
928,चुकणे,चुक,णे
929,विव्हळणे,विव्हळ,णे
930,पवित्र,पवित्र,
931,जर्शी,जर्श,ी
932,मतलबी,मत,लबी
933,लहान,लहान,
934,आश्विनी,आश्व,िनी
935,ओढणे,ओढ,णे
936,पत्र,पत्र,
937,उदार,उद,आर
938,जिवंत,जिव,ंत
939,कापूस,काप,ूस
940,मंदावणे,मंद,ावणे
941,थरथरणे,थरथर,णे
942,रोडावणे,रोड,आवणे
943,प्रकाशदीप्त,प्रकाश,दीप्त
944,गोड,गोड,
945,कोशागार,कोश,ागार
946,सरस,सर,स
947,प्रसन्न,प्रस,न्न
948,काजवा,काज,वा
949,पिटाळणे,पिटाळ,णे
950,मनोहर,मन,ोहर
951,आंबा,आंब,ा
952,शोभणे,शोभ,णे
953,जांभूळ,जांभ,ूळ
954,पिकविणे,पिक,विणे
955,स्पंदनशील,स्पंदन,शील
956,नवजागृत,जागृत,नव
957,पुत्र,पुत्र,
958,कातरणे,कातर,णे
959,धन,धन,
960,चितारणे,चितार,णे
961,मुखर,मुख,र
962,बेवडा,बेव,डा
963,स्वप्नमय,स्वप्न,मय
964,हिमज,हिम,ज
965,इच्छिणे,इच्छ,णे
966,सतत,स,तत
967,राजपुत्र,राज,पुत्र
968,शोषणे,शोष,णे
969,विटणे,विट,णे
970,मणी,म,णी
971,निसर्गमय,निसर्ग,मय
972,फुकट्या,फुकट,्या
973,जादू,जादू,
974,चतुर,चतुर,
975,विरुद्ध,विरुद्ध,
976,वाचणे,वाच,णे
977,निद्रिस्त,निद्रा,स्त
978,आमंत्रित,आमंत्र,ित
979,रंगबेरंगी,रंग,बेरंगी
980,मुग्ध,मुग्ध,
981,कुतूहलजनक,कुतूहल,जनक
982,चोरणे,चोर,णे
983,खीर,खीर,
984,वाकवणे,वाक,वणे
985,ट्रेन,ट्रेन,
986,स्थिरचित्त,चित्त,स्थिर
987,चुणीदार,चुणी,दार
988,आकर्षक,आकर्ष,क
989,टपालवाहक,टपाल,वाहक
990,पाऊल,पाऊ,ल
991,तराफा,तर,आफा
992,विमान,विम,आन
993,मासा,मास,आ
994,मिटणे,मिट,णे
995,स्वतंत्र,स्व,तंत्र
996,खेडणे,खेड,णे
997,चांदमुखी,चांद,मुखी
998,स्नेहशील,स्नेह,शील
999,चुचकारणे,चुचकार,णे
1000,असणे,अस,णे
1001,विरोधी,विरोध,ी
1002,मनमाना,मन,माना
1003,उघडणे,उघड,णे
1004,हस्तलिखित,हस्त,लिखित
1005,अजमावणे,अजमाव,णे
1006,ओशाळणे,ओशाळ,णे
1007,लिहिणे,लिहि,णे
1008,बासष्टावा,बास,ष्टावा
1009,सज्जन,स,ज्जन
1010,माखलेला,माख,लेला
1011,सछिद्र,छिद्र,स
1012,हिंदळवणे,हिंदळ,वणे
1013,बर्फ,बर्फ,
1014,पूल,पूल,
